"CUPS";"Contrato ATR";"Fecha desde";"Fecha hasta";"Consumo total activa";"Fuente agregada";"Estado medida";"Potencia (kW)";"Código factura";"Tipo de factura";"Estado factura";"Número de serie del contador";"Fecha de envío a facturar";"Autofactura"
"ES0031104363946001SA0F";"097094405111";"25/12/2018";"22/01/2019";"261,837";"Real";"Facturado";"2,200";"S6901N03770553";"Factura de ciclo";"Normal";"203201970";"24/01/2019 12:00";"-"
"ES0031104363946001SA0F";"097094405111";"23/01/2019";"20/02/2019";"49,001";"Real";"Facturado";"2,200";"S6901N04384496";"Factura de ciclo";"Normal";"203201970";"22/02/2019 19:18";"-"
"ES0031104363946001SA0F";"097094405111";"21/02/2019";"20/03/2019";"51,376";"Real";"Facturado";"2,200";"S6901N04986602";"Factura de ciclo";"Normal";"203201970";"22/03/2019 11:52";"-"
"ES0031104363946001SA0F";"097094405111";"21/03/2019";"21/04/2019";"61,472";"Real";"Facturado";"2,200";"S6901N05591986";"Factura de ciclo";"Normal";"203201970";"24/04/2019 12:33";"-"
"ES0031104363946001SA0F";"097094405111";"22/04/2019";"21/05/2019";"81,788";"Real";"Facturado";"2,200";"S6901N06223741";"Factura de ciclo";"Normal";"203201970";"23/05/2019 12:07";"-"
"ES0031104363946001SA0F";"097094405111";"22/05/2019";"22/06/2019";"125,907";"Real";"Facturado";"2,200";"S6901N06837726";"Factura de ciclo";"Normal";"203201970";"24/06/2019 12:49";"-"
"ES0031104363946001SA0F";"097094405111";"23/06/2019";"20/07/2019";"98,565";"Real";"Facturado";"2,200";"S6901N07452077";"Factura de ciclo";"Normal";"203201970";"22/07/2019 11:37";"-"
"ES0031104363946001SA0F";"097094405111";"21/07/2019";"20/08/2019";"106,958";"Real";"Facturado";"2,200";"S6901N08050640";"Factura de ciclo";"Normal";"203201970";"23/08/2019 12:38";"-"
"ES0031104363946001SA0F";"097094405111";"21/08/2019";"21/09/2019";"96,747";"Real";"Facturado";"2,200";"S6901N08671600";"Factura de ciclo";"Normal";"203201970";"23/09/2019 11:23";"-"
"ES0031104363946001SA0F";"097094405111";"22/09/2019";"19/10/2019";"73,719";"Real";"Facturado";"2,200";"S6901N09288457";"Factura de ciclo";"Normal";"203201970";"22/10/2019 11:45";"-"
"ES0031104363946001SA0F";"097094405111";"20/10/2019";"22/11/2019";"74,988";"Real";"Facturado";"2,200";"S6901N09904924";"Factura de ciclo";"Normal";"203201970";"25/11/2019 14:05";"-"
"ES0031104363946001SA0F";"097094405111";"23/11/2019";"24/12/2019";"76,827";"Real";"Facturado";"2,200";"S6901N10535089";"Factura de ciclo";"Normal";"203201970";"26/12/2019 11:27";"-"
"ES0031104363946001SA0F";"097094405111";"25/12/2019";"22/01/2020";"53,471";"Real";"Facturado";"2,200";"S6001N05440024";"Factura de ciclo";"Normal";"203201970";"24/01/2020 11:35";"-"
"ES0031104363946001SA0F";"097094405111";"23/01/2020";"22/02/2020";"52,304";"Real";"Facturado";"2,200";"S6001N06059952";"Factura de ciclo";"Normal";"203201970";"24/02/2020 11:37";"-"
"ES0031104363946001SA0F";"097094405111";"23/02/2020";"20/03/2020";"48,770";"Real";"Facturado";"2,200";"S6001N06661068";"Factura de ciclo";"Normal";"203201970";"23/03/2020 13:36";"-"
