"CUPS";"Contrato ATR";"Fecha desde";"Fecha hasta";"Consumo total activa";"Potencia (kW)";"Fuente agregada";"Estado medida";"Código factura";"Tipo de factura";"Estado factura";"Número de serie del contador";"Consumo total reactiva";"Fecha de envío a facturar";"Autofactura"
"ES0031405152993023DY0F";"000429062701";"28/08/2013";"25/10/2013";"491,000";"3,000";"Real";"Facturado";"F8301N02388180";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/10/2013";"30/12/2013";"297,000";"3,000";"Real";"Facturado";"F8301N02821179";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"31/12/2013";"25/02/2014";"190,000";"3,000";"Real";"Facturado";"F8401N00366395";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/02/2014";"29/04/2014";"412,000";"3,000";"Real";"Facturado";"F8401N00800067";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"30/04/2014";"27/06/2014";"398,000";"3,000";"Real";"Facturado";"F8401N01230801";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"28/06/2014";"29/08/2014";"485,000";"3,000";"Real";"Facturado";"F8401N01722332";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"30/08/2014";"29/10/2014";"489,000";"3,000";"Real";"Facturado";"F8401N02203251";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"30/10/2014";"29/12/2014";"354,000";"3,000";"Real";"Facturado";"F8401N02674143";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"30/12/2014";"25/02/2015";"581,000";"3,000";"Real";"Facturado";"F8501N00464805";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/02/2015";"29/04/2015";"172,000";"3,000";"Real";"Facturado";"F8501N00995841";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"30/04/2015";"26/06/2015";"164,000";"3,000";"Real";"Facturado";"F8501N01514657";"Factura de ciclo";"Normal";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"27/06/2015";"25/08/2015";"110,000";"3,000";"Real";"Facturado";"F8503N00037332";"Modificación de contrato";"-";"006300189";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/08/2015";"25/10/2015";"103,000";"3,000";"Real";"Facturado";"F8501N02604069";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/10/2015";"23/11/2015";"39,000";"3,000";"Real";"Facturado";"F8501N02900519";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"24/11/2015";"23/12/2015";"268,000";"3,000";"Real";"Facturado";"F8501N03180261";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"24/12/2015";"25/01/2016";"129,000";"3,000";"Real";"Facturado";"F8601N00248153";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/01/2016";"23/02/2016";"61,000";"3,000";"Real";"Facturado";"F8601N00537258";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"24/02/2016";"28/03/2016";"104,000";"3,000";"Real";"Facturado";"F8601N00864477";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"29/03/2016";"24/04/2016";"55,000";"3,000";"Real";"Facturado";"F8601N01150573";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"25/04/2016";"26/05/2016";"65,000";"3,000";"Real";"Facturado";"F8601N01484338";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"27/05/2016";"22/06/2016";"58,000";"3,000";"Real";"Facturado";"F8601N01778497";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"23/06/2016";"25/07/2016";"83,000";"3,000";"Real";"Facturado";"F8601N02102713";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/07/2016";"23/08/2016";"72,000";"3,000";"Real";"Facturado";"F8601N02410565";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"24/08/2016";"26/09/2016";"54,000";"3,000";"Estimada";"Facturado";"F8601N02767451";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"27/09/2016";"25/10/2016";"136,000";"3,000";"Real";"Facturado";"F8601N03089231";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/10/2016";"25/11/2016";"60,000";"3,000";"Real";"Facturado";"F8601N03457258";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/11/2016";"27/12/2016";"164,000";"3,000";"Real";"Facturado";"F8601N03808357";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"28/12/2016";"24/01/2017";"6,000";"3,000";"Real";"Facturado";"F8703N00004524";"Modificación de contrato";"-";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"25/01/2017";"25/01/2017";"95,000";"4,600";"Real";"Facturado";"F8701N00324467";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/01/2017";"22/02/2017";"142,000";"4,600";"Real";"Facturado";"F8701N00677724";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"23/02/2017";"27/03/2017";"82,000";"4,600";"Real";"Facturado";"F8701N01046279";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"28/03/2017";"24/04/2017";"109,000";"4,600";"Real";"Facturado";"F8701N01378026";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"25/04/2017";"25/05/2017";"84,000";"4,600";"Real";"Facturado";"F8701N01753778";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/05/2017";"25/06/2017";"69,000";"4,600";"Real";"Facturado";"F8701N02120326";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/06/2017";"25/07/2017";"155,000";"4,600";"Real";"Facturado";"F8701N02486900";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
"ES0031405152993023DY0F";"000429062701";"26/07/2017";"23/08/2017";"430,000";"4,600";"Real";"Facturado";"F8701N02848286";"Factura de ciclo";"Normal";"303414775";"-";"-";"-"
